archivo,bytes,sha256_16
LAWYER-README.md,4760,8e57266986481f27
LAWYER-REVIEW-RESPONSE.md,2043,433d43c2bea64916
manifest.csv,4183,35917b22128d0da0
evidence-LEGAL-MASTER/00-MASTER-LEGAL-DOSSIER.md,5167,735ab2c8aaeee6f1
evidence-LEGAL-MASTER/01-GATE-STATUS.csv,2505,4c681d125f296065
evidence-LEGAL-MASTER/01-LEGAL-FRAMEWORK.md,9538,45cc6f9c1876bf5b
evidence-LEGAL-MASTER/02-DATA-INVENTORY.md,7244,62ae68f851dcee26
evidence-LEGAL-MASTER/03-PURPOSES.md,3885,c92c9fb5b1de2830
evidence-LEGAL-MASTER/04-RESPONSIBLE-VS-PROCESSOR.md,2968,27c5ad05a23d5dc5
evidence-LEGAL-MASTER/05-CONSENT.md,3667,1f840ba301fdb212
evidence-LEGAL-MASTER/06-PRIVACY-NOTICE.md,4293,bd46451c15ad5619
evidence-LEGAL-MASTER/07-CANDIDATE-INFORMATION.md,3457,5c12fd45ce483857
evidence-LEGAL-MASTER/08-MASTER-CONTRACT.md,5005,caa7bfca3ddbf35e
evidence-LEGAL-MASTER/09-ARCO.md,3097,093e6140ab8de656
evidence-LEGAL-MASTER/10-SENSITIVE-DATA.md,3054,3f1aefccb4c69efe
evidence-LEGAL-MASTER/11-NON-DISCRIMINATION.md,3242,d3ed8d66c179cd1e
evidence-LEGAL-MASTER/12-AI-ANNEX.md,2534,5f5e3bb2669fff12
evidence-LEGAL-MASTER/13-HUMAN-REVIEW.md,1906,c70451df8b347126
evidence-LEGAL-MASTER/14-AUTOMATED-DECISIONS.md,2896,3dd69f66837a2ff6
evidence-LEGAL-MASTER/15-RETENTION.md,3245,507a014d239e8aeb
evidence-LEGAL-MASTER/16-SECURITY.md,2576,2c3a1fbf1e333759
evidence-LEGAL-MASTER/17-SUBPROCESSORS.md,2482,0406af4d019db6ab
evidence-LEGAL-MASTER/18-INTERNATIONAL-TRANSFERS.md,2095,d33b918728b4c1de
evidence-LEGAL-MASTER/19-INCIDENTS-BREACHES.md,2330,3d75a6027978412f
evidence-LEGAL-MASTER/20-INSTRUMENTS.md,4558,afb02f8bf7ebe2f0
evidence-LEGAL-MASTER/21-KNOWLEDGE.md,2150,a829a5b8bc426d06
evidence-LEGAL-MASTER/22-INTEGRITY.md,2220,201c24ff6d518133
evidence-LEGAL-MASTER/23-COMPETENCIES.md,1672,33c249d3828de9b7
evidence-LEGAL-MASTER/24-INTERVIEW.md,2034,a429b71479a5cf37
evidence-LEGAL-MASTER/25-OVERALL-JOBFIT.md,2736,7b6c6efa09d95b27
evidence-LEGAL-MASTER/26-CLIENT-EVALUA-RESPONSIBILITIES.md,2467,273ebd94f4709fbe
evidence-LEGAL-MASTER/27-LEGAL-OPEN-ITEMS.md,5559,17db29dcf43d6d7a
evidence-LEGAL-MASTER/28-LAWYER-QUESTIONS.md,3249,36fa932e3398f278
evidence-LEGAL-MASTER/29-LEGAL-OPINION-TEMPLATE.md,2363,479101b73af4b52c
evidence-LEGAL-MASTER/30-IMPLEMENTATION-CHECKLIST.md,4045,0cd122b33c261595
evidence-LEGAL-MASTER/31-AUDIT-CHECKLIST.md,2434,485315c270f76f7c
evidence-LEGAL-MASTER/candidate-transparency.csv,560,c6c9367c91c9c7b1
evidence-LEGAL-MASTER/client-evalua-responsibilities.csv,945,38621d47d46fee89
evidence-LEGAL-MASTER/contract-requirements.csv,2129,17b4f365752854ed
evidence-LEGAL-MASTER/instrument-legal-status.csv,1473,9f85250b9854370f
evidence-LEGAL-MASTER/legal-data-inventory.csv,3704,bec3b1705cffecbd
evidence-LEGAL-MASTER/legal-question-matrix.csv,2415,8a07b3f8c8289f2a
evidence-LEGAL-MASTER/legal-requirements.csv,3583,2f1ab1db53eba95c
evidence-LEGAL-MASTER/privacy-notice-requirements.csv,968,4bf306223e73d4c4
evidence-LEGAL-MASTER/retention-requirements.csv,1059,f3a3f1ce44562797
evidence-LEGAL-MASTER/subprocessor-register.csv,827,a14728ca0ce2e4ce
evidence-LEGAL-MASTER/transfer-register.csv,626,672744901b816e73
existing-documents/EXISTING-DOCUMENTS-README.md,971,b83305adf40e3538
law-sources/LAW-SOURCES-REPORT.md,3935,1465b57e2a94ebd0
law-sources/p1-iapp.json,629976,dd96ee682e98841f
law-sources/p2-cosio.json,37620,95ed2e33285ca2f2
law-sources/s1-lgpd.json,3103,ae98a212626c5447
law-sources/s10-ai.json,2942,35569c2394d58426
law-sources/s11-reglamento.json,2412,3a6ec4ac62808ff4
law-sources/s12-nom035.json,2416,da23886adad9e442
law-sources/s13-nuevaLFT.json,2598,945aa87317c28e07
law-sources/s14-estructura.json,2068,a491eb1ddf3306dd
law-sources/s15-nuevaLFT2.json,3015,6073ef71203b7c41
law-sources/s16-cp.json,2371,191e29c215b9db05
law-sources/s2-inai.json,1984,4d4c8d41373fe57f
law-sources/s3-37bis.json,3621,a164d815759f20ee
law-sources/s4-articles.json,2833,7c0062c1770835da
law-sources/s5-arco.json,3273,aa69ab26aa658397
law-sources/s6-auto.json,3344,951e7530340b676d
law-sources/s7-breach.json,3228,aa5a0f865b16248d
law-sources/s8-lft.json,2792,990f8e7355ecea8b
law-sources/s9-conapred.json,1909,8fa25adfeed67a22
source-index/SOURCE-INDEX.md,4800,07570db3813b7ce0
